SELECT
    table_name,
    column_name,
    data_type,
    is_nullable,
    column_default
FROM
    information_schema.columns
WHERE
    table_schema = 'public'
ORDER BY
    table_name, ordinal_position;


| table_name                               | column_name               | data_type                | is_nullable | column_default       |
| centres_de_cout                          | updated_at                | timestamp with time zone | YES         | now()                |
| centres_de_cout                          | actif                     | boolean                  | YES         | true                 |
| centres_de_cout                          | activite                  | text                     | YES         | null                 |
| commande_lignes                          | id                        | uuid                     | NO          | gen_random_uuid()    |
| commande_lignes                          | mama_id                   | uuid                     | NO          | null                 |
| commande_lignes                          | commande_id               | uuid                     | NO          | null                 |
| commande_lignes                          | produit_id                | uuid                     | NO          | null                 |
| commande_lignes                          | quantite                  | numeric                  | YES         | null                 |
| commande_lignes                          | unite                     | text                     | YES         | null                 |
| commande_lignes                          | prix_unitaire             | numeric                  | YES         | null                 |
| commande_lignes                          | tva                       | numeric                  | YES         | null                 |
| commande_lignes                          | total                     | numeric                  | YES         | null                 |
| commande_lignes                          | commentaire               | text                     | YES         | null                 |
| commande_lignes                          | part_livree               | numeric                  | YES         | null                 |
| commande_lignes                          | rupture                   | boolean                  | YES         | null                 |
| commande_lignes                          | actif                     | boolean                  | YES         | true                 |
| commande_lignes                          | created_at                | timestamp with time zone | YES         | now()                |
| commande_lignes                          | updated_at                | timestamp with time zone | YES         | now()                |
| commandes                                | id                        | uuid                     | NO          | gen_random_uuid()    |
| commandes                                | mama_id                   | uuid                     | YES         | null                 |
| commandes                                | fournisseur_id            | uuid                     | YES         | null                 |
| commandes                                | statut                    | text                     | YES         | null                 |
| commandes                                | created_at                | timestamp with time zone | YES         | now()                |
| commandes                                | date_commande             | date                     | YES         | null                 |
| commandes                                | date_livraison_prevue     | date                     | YES         | null                 |
| commandes                                | montant_total             | numeric                  | YES         | null                 |
| commandes                                | commentaire               | text                     | YES         | null                 |
| commandes                                | updated_at                | timestamp with time zone | YES         | now()                |
| commandes                                | actif                     | boolean                  | YES         | true                 |
| commandes                                | bl_id                     | uuid                     | YES         | null                 |
| commandes                                | facture_id                | uuid                     | YES         | null                 |
| compta_mapping                           | id                        | uuid                     | NO          | gen_random_uuid()    |
| compta_mapping                           | mama_id                   | uuid                     | YES         | null                 |
| compta_mapping                           | cle                       | text                     | YES         | null                 |
| compta_mapping                           | compte                    | text                     | YES         | null                 |
| compta_mapping                           | type                      | text                     | YES         | null                 |
| compta_mapping                           | created_at                | timestamp with time zone | YES         | now()                |
| consentements_utilisateur                | id                        | uuid                     | NO          | gen_random_uuid()    |
| consentements_utilisateur                | user_id                   | uuid                     | YES         | null                 |
| consentements_utilisateur                | mama_id                   | uuid                     | YES         | null                 |
| consentements_utilisateur                | consentement              | boolean                  | YES         | null                 |
| consentements_utilisateur                | date_consentement         | timestamp with time zone | YES         | null                 |
| consentements_utilisateur                | actif                     | boolean                  | YES         | true                 |
| consentements_utilisateur                | created_at                | timestamp with time zone | YES         | now()                |
| consentements_utilisateur                | utilisateur_id            | uuid                     | YES         | null                 |
| consentements_utilisateur                | type_consentement         | text                     | YES         | null                 |
| documentation                            | id                        | uuid                     | NO          | gen_random_uuid()    |
| documentation                            | mama_id                   | uuid                     | YES         | null                 |
| documentation                            | titre                     | text                     | YES         | null                 |
| documentation                            | contenu                   | text                     | YES         | null                 |
| documentation                            | categorie                 | text                     | YES         | null                 |
| documentation                            | created_at                | timestamp with time zone | YES         | now()                |
| documents                                | id                        | uuid                     | NO          | gen_random_uuid()    |
| documents                                | mama_id                   | uuid                     | YES         | null                 |
| documents                                | chemin                    | text                     | YES         | null                 |
| documents                                | type                      | text                     | YES         | null                 |
| documents                                | created_at                | timestamp with time zone | YES         | now()                |
| etapes_onboarding                        | id                        | uuid                     | NO          | gen_random_uuid()    |
| etapes_onboarding                        | mama_id                   | uuid                     | YES         | null                 |
| etapes_onboarding                        | etape                     | text                     | YES         | null                 |
| etapes_onboarding                        | terminee                  | boolean                  | YES         | false                |
| etapes_onboarding                        | created_at                | timestamp with time zone | YES         | now()                |
| facture_lignes                           | id                        | uuid                     | NO          | gen_random_uuid()    |
| facture_lignes                           | mama_id                   | uuid                     | NO          | null                 |
| facture_lignes                           | facture_id                | uuid                     | NO          | null                 |
| facture_lignes                           | produit_id                | uuid                     | NO          | null                 |
| facture_lignes                           | quantite                  | numeric                  | YES         | null                 |
| facture_lignes                           | prix                      | numeric                  | YES         | null                 |
| facture_lignes                           | created_at                | timestamp with time zone | YES         | now()                |
| facture_lignes                           | updated_at                | timestamp with time zone | YES         | now()                |
| facture_lignes                           | actif                     | boolean                  | YES         | true                 |
| facture_lignes                           | prix_unitaire             | numeric                  | YES         | null                 |
| facture_lignes                           | tva                       | numeric                  | YES         | null                 |
| facture_lignes                           | total                     | numeric                  | YES         | null                 |
| factures                                 | id                        | uuid                     | NO          | gen_random_uuid()    |
| factures                                 | mama_id                   | uuid                     | NO          | null                 |
| factures                                 | fournisseur_id            | uuid                     | YES         | null                 |
| factures                                 | numero                    | text                     | YES         | null                 |
| factures                                 | date_facture              | date                     | YES         | null                 |
| factures                                 | created_at                | timestamp with time zone | YES         | now()                |
| factures                                 | updated_at                | timestamp with time zone | YES         | now()                |
| factures                                 | actif                     | boolean                  | YES         | true                 |
| factures                                 | total_ht                  | numeric                  | YES         | null                 |
| factures                                 | total_tva                 | numeric                  | YES         | null                 |
| factures                                 | total_ttc                 | numeric                  | YES         | null                 |
| factures                                 | statut                    | text                     | YES         | null                 |
| factures                                 | montant_total             | numeric                  | YES         | null                 |
| familles                                 | id                        | uuid                     | NO          | uuid_generate_v4()   |
| familles                                 | nom                       | text                     | NO          | null                 |
| familles                                 | mama_id                   | uuid                     | NO          | null                 |
| familles                                 | actif                     | boolean                  | YES         | true                 |
| familles                                 | created_at                | timestamp with time zone | YES         | now()                |
| familles                                 | parent_id                 | uuid                     | YES         | null                 |
| familles                                 | populaire                 | boolean                  | YES         | false                |
| familles                                 | updated_at                | timestamp with time zone | YES         | now()                |
| feedback                                 | id                        | uuid                     | NO          | gen_random_uuid()    |
| feedback                                 | mama_id                   | uuid                     | YES         | null                 |
| feedback                                 | user_id                   | uuid                     | YES         | null                 |
| feedback                                 | module                    | text                     | YES         | null                 |
| feedback                                 | message                   | text                     | YES         | null                 |
| feedback                                 | urgence                   | text                     | YES         | null                 |
| feedback                                 | created_at                | timestamp with time zone | YES         | now()                |
| fiche_cout_history                       | id                        | uuid                     | NO          | gen_random_uuid()    |
| fiche_cout_history                       | mama_id                   | uuid                     | NO          | null                 |
| fiche_cout_history                       | fiche_id                  | uuid                     | NO          | null                 |
| fiche_cout_history                       | old_cout                  | numeric                  | YES         | null                 |
| fiche_cout_history                       | new_cout                  | numeric                  | YES         | null                 |
| fiche_cout_history                       | changed_by                | uuid                     | YES         | null                 |
| fiche_cout_history                       | changed_at                | timestamp with time zone | YES         | null                 |
| fiche_cout_history                       | created_at                | timestamp with time zone | YES         | now()                |
| fiche_cout_history                       | updated_at                | timestamp with time zone | YES         | now()                |
| fiche_cout_history                       | actif                     | boolean                  | YES         | true                 |
| fiche_lignes                             | id                        | uuid                     | NO          | gen_random_uuid()    |
| fiche_lignes                             | mama_id                   | uuid                     | NO          | null                 |
| fiche_lignes                             | fiche_id                  | uuid                     | NO          | null                 |
| fiche_lignes                             | description               | text                     | YES         | null                 |
| fiche_lignes                             | quantite                  | numeric                  | YES         | null                 |
| fiche_lignes                             | created_at                | timestamp with time zone | YES         | now()                |
| fiche_lignes                             | updated_at                | timestamp with time zone | YES         | now()                |
| fiche_lignes                             | actif                     | boolean                  | YES         | true                 |
| fiche_lignes                             | produit_id                | uuid                     | YES         | null                 |
| fiche_lignes                             | sous_fiche_id             | uuid                     | YES         | null                 |
| fiche_prix_history                       | id                        | uuid                     | NO          | gen_random_uuid()    |
| fiche_prix_history                       | mama_id                   | uuid                     | NO          | null                 |
| fiche_prix_history                       | fiche_id                  | uuid                     | NO          | null                 |
| fiche_prix_history                       | old_prix                  | numeric                  | YES         | null                 |
| fiche_prix_history                       | new_prix                  | numeric                  | YES         | null                 |
| fiche_prix_history                       | changed_by                | uuid                     | YES         | null                 |
| fiche_prix_history                       | changed_at                | timestamp with time zone | YES         | null                 |
| fiche_prix_history                       | created_at                | timestamp with time zone | YES         | now()                |
| fiche_prix_history                       | updated_at                | timestamp with time zone | YES         | now()                |
| fiche_prix_history                       | actif                     | boolean                  | YES         | true                 |
| fiches                                   | id                        | uuid                     | NO          | gen_random_uuid()    |
| fiches                                   | mama_id                   | uuid                     | NO          | null                 |
| fiches                                   | titre                     | text                     | NO          | null                 |
| fiches                                   | created_at                | timestamp with time zone | YES         | now()                |
| fiches                                   | updated_at                | timestamp with time zone | YES         | now()                |
| fiches                                   | actif                     | boolean                  | YES         | true                 |
| fiches                                   | portions                  | numeric                  | YES         | 1                    |
| fiches_techniques                        | id                        | uuid                     | NO          | gen_random_uuid()    |
| fiches_techniques                        | mama_id                   | uuid                     | NO          | null                 |
| fiches_techniques                        | fiche_id                  | uuid                     | NO          | null                 |
| fiches_techniques                        | technique                 | text                     | YES         | null                 |
| fiches_techniques                        | created_at                | timestamp with time zone | YES         | now()                |
| fiches_techniques                        | updated_at                | timestamp with time zone | YES         | now()                |
| fiches_techniques                        | actif                     | boolean                  | YES         | true                 |
| fiches_techniques                        | nom                       | text                     | YES         | null                 |
| fiches_techniques                        | cout_par_portion          | numeric                  | YES         | null                 |
| fiches_techniques                        | portions                  | numeric                  | YES         | 1                    |
| fiches_techniques                        | famille                   | text                     | YES         | null                 |
| fiches_techniques                        | prix_vente                | numeric                  | YES         | null                 |
| fiches_techniques                        | type_carte                | text                     | YES         | null                 |
| fiches_techniques                        | sous_type_carte           | text                     | YES         | null                 |
| fiches_techniques                        | carte_actuelle            | boolean                  | YES         | false                |
| fiches_techniques                        | cout_total                | numeric                  | YES         | null                 |
| fiches_techniques                        | cout_portion              | numeric                  | YES         | null                 |
| fiches_techniques                        | rendement                 | numeric                  | YES         | 1                    |
| fournisseur_contacts                     | id                        | uuid                     | NO          | gen_random_uuid()    |
| fournisseur_contacts                     | mama_id                   | uuid                     | NO          | null                 |
| fournisseur_contacts                     | fournisseur_id            | uuid                     | NO          | null                 |
| fournisseur_contacts                     | nom                       | text                     | YES         | null                 |
| fournisseur_contacts                     | email                     | text                     | YES         | null                 |
| fournisseur_contacts                     | tel                       | text                     | YES         | null                 |
| fournisseur_contacts                     | created_at                | timestamp with time zone | YES         | now()                |
| fournisseur_contacts                     | updated_at                | timestamp with time zone | YES         | now()                |
| fournisseur_contacts                     | actif                     | boolean                  | YES         | true                 |
| fournisseur_notes                        | id                        | uuid                     | NO          | gen_random_uuid()    |
| fournisseur_notes                        | mama_id                   | uuid                     | NO          | null                 |
| fournisseur_notes                        | fournisseur_id            | uuid                     | NO          | null                 |
| fournisseur_notes                        | note                      | text                     | YES         | null                 |
| fournisseur_notes                        | date                      | date                     | YES         | null                 |
| fournisseur_notes                        | created_at                | timestamp with time zone | YES         | now()                |
| fournisseur_notes                        | updated_at                | timestamp with time zone | YES         | now()                |
| fournisseur_notes                        | actif                     | boolean                  | YES         | true                 |
| fournisseur_produits                     | id                        | uuid                     | NO          | gen_random_uuid()    |
| fournisseur_produits                     | mama_id                   | uuid                     | NO          | null                 |
| fournisseur_produits                     | fournisseur_id            | uuid                     | NO          | null                 |
| fournisseur_produits                     | produit_id                | uuid                     | NO          | null                 |
| fournisseur_produits                     | created_at                | timestamp with time zone | YES         | now()                |
| fournisseur_produits                     | updated_at                | timestamp with time zone | YES         | now()                |
| fournisseur_produits                     | actif                     | boolean                  | YES         | true                 |
| fournisseur_produits                     | prix_achat                | numeric                  | YES         | null                 |
| fournisseur_produits                     | date_livraison            | date                     | YES         | null                 |
| fournisseurs                             | id                        | uuid                     | NO          | gen_random_uuid()    |
| fournisseurs                             | mama_id                   | uuid                     | NO          | null                 |
| fournisseurs                             | nom                       | text                     | NO          | null                 |
| fournisseurs                             | created_at                | timestamp with time zone | YES         | now()                |
| fournisseurs                             | updated_at                | timestamp with time zone | YES         | now()                |
| fournisseurs                             | actif                     | boolean                  | YES         | true                 |
| fournisseurs_api_config                  | fournisseur_id            | uuid                     | NO          | null                 |
| fournisseurs_api_config                  | mama_id                   | uuid                     | NO          | null                 |
| fournisseurs_api_config                  | url                       | text                     | YES         | null                 |
| fournisseurs_api_config                  | type_api                  | text                     | YES         | 'rest'::text         |
| fournisseurs_api_config                  | token                     | text                     | YES         | null                 |
| fournisseurs_api_config                  | format_facture            | text                     | YES         | 'json'::text         |
| fournisseurs_api_config                  | actif                     | boolean                  | YES         | true                 |
| fournisseurs_api_config                  | created_at                | timestamp with time zone | YES         | now()                |
| gadgets                                  | id                        | uuid                     | NO          | gen_random_uuid()    |
| gadgets                                  | tableau_id                | uuid                     | YES         | null                 |
| gadgets                                  | type                      | text                     | YES         | null                 |
| gadgets                                  | config                    | jsonb                    | YES         | null                 |
| gadgets                                  | created_at                | timestamp with time zone | YES         | now()                |
| gadgets                                  | mama_id                   | uuid                     | YES         | null                 |
| gadgets                                  | actif                     | boolean                  | YES         | true                 |
| gadgets                                  | nom                       | text                     | YES         | null                 |
| gadgets                                  | ordre                     | integer                  | YES         | 0                    |
| gadgets                                  | configuration_json        | jsonb                    | YES         | null                 |
| guides_seen                              | user_id                   | uuid                     | NO          | null                 |
| guides_seen                              | mama_id                   | uuid                     | YES         | null                 |
| guides_seen                              | module                    | text                     | NO          | null                 |
| guides_seen                              | seen                      | boolean                  | YES         | false                |
| help_articles                            | id                        | uuid                     | NO          | gen_random_uuid()    |
| help_articles                            | titre                     | text                     | YES         | null                 |
| help_articles                            | contenu                   | text                     | YES         | null                 |
| help_articles                            | created_at                | timestamp with time zone | YES         | now()                |
| inventaire_lignes                        | id                        | uuid                     | NO          | gen_random_uuid()    |
| inventaire_lignes                        | mama_id                   | uuid                     | NO          | null                 |
| inventaire_lignes                        | inventaire_id             | uuid                     | NO          | null                 |
| inventaire_lignes                        | produit_id                | uuid                     | NO          | null                 |
| inventaire_lignes                        | quantite                  | numeric                  | YES         | null                 |
| inventaire_lignes                        | created_at                | timestamp with time zone | YES         | now()                |
| inventaire_lignes                        | updated_at                | timestamp with time zone | YES         | now()                |
| inventaire_lignes                        | actif                     | boolean                  | YES         | true                 |
| inventaire_lignes                        | zone_id                   | uuid                     | YES         | null                 |
| inventaire_lignes                        | quantite_theorique        | numeric                  | YES         | null                 |
| inventaire_lignes                        | quantite_reelle           | numeric                  | YES         | null                 |
| inventaire_lignes                        | motif                     | text                     | YES         | null                 |
| inventaire_zones                         | id                        | uuid                     | NO          | gen_random_uuid()    |
| inventaire_zones                         | mama_id                   | uuid                     | YES         | null                 |
| inventaire_zones                         | nom                       | text                     | YES         | null                 |
| inventaire_zones                         | created_at                | timestamp with time zone | YES         | now()                |
| inventaire_zones                         | actif                     | boolean                  | YES         | true                 |
| inventaires                              | id                        | uuid                     | NO          | gen_random_uuid()    |
| inventaires                              | mama_id                   | uuid                     | NO          | null                 |
| inventaires                              | date_inventaire           | date                     | YES         | null                 |
| inventaires                              | created_at                | timestamp with time zone | YES         | now()                |
| inventaires                              | updated_at                | timestamp with time zone | YES         | now()                |
| inventaires                              | actif                     | boolean                  | YES         | true                 |
| inventaires                              | reference                 | text                     | YES         | null                 |
| inventaires                              | zone                      | text                     | YES         | null                 |
| inventaires                              | date_debut                | date                     | YES         | null                 |
| inventaires                              | cloture                   | boolean                  | YES         | false                |
| journal_audit                            | id                        | uuid                     | NO          | gen_random_uuid()    |
| journal_audit                            | mama_id                   | uuid                     | NO          | null                 |
| journal_audit                            | table_name                | text                     | YES         | null                 |
| journal_audit                            | row_id                    | uuid                     | YES         | null                 |
| journal_audit                            | operation                 | text                     | YES         | null                 |
| journal_audit                            | old_data                  | jsonb                    | YES         | null                 |
| journal_audit                            | new_data                  | jsonb                    | YES         | null                 |
| journal_audit                            | changed_by                | uuid                     | YES         | null                 |
| journal_audit                            | created_at                | timestamp with time zone | YES         | now()                |
| journal_audit                            | updated_at                | timestamp with time zone | YES         | now()                |
| journal_audit                            | actif                     | boolean                  | YES         | true                 |
| journal_audit                            | changed_at                | timestamp with time zone | YES         | null                 |
| journal_audit                            | utilisateur_id            | uuid                     | YES         | null                 |
| journaux_utilisateur                     | id                        | uuid                     | NO          | gen_random_uuid()    |
| journaux_utilisateur                     | mama_id                   | uuid                     | NO          | null                 |
| journaux_utilisateur                     | user_id                   | uuid                     | NO          | null                 |
| journaux_utilisateur                     | action                    | text                     | YES         | null                 |
| journaux_utilisateur                     | details                   | jsonb                    | YES         | null                 |
| journaux_utilisateur                     | done_by                   | uuid                     | YES         | null                 |
| journaux_utilisateur                     | created_at                | timestamp with time zone | YES         | now()                |
| journaux_utilisateur                     | updated_at                | timestamp with time zone | YES         | now()                |
| journaux_utilisateur                     | actif                     | boolean                  | YES         | true                 |
| journaux_utilisateur                     | utilisateur_id            | uuid                     | YES         | null                 |
| journaux_utilisateur                     | page                      | text                     | YES         | null                 |
| journaux_utilisateur                     | ip                        | text                     | YES         | null                 |
| journaux_utilisateur                     | date_action               | timestamp with time zone | YES         | null                 |
| lignes_bl                                | id                        | uuid                     | NO          | gen_random_uuid()    |
| lignes_bl                                | bl_id                     | uuid                     | YES         | null                 |
| lignes_bl                                | produit_id                | uuid                     | YES         | null                 |
| lignes_bl                                | quantite                  | numeric                  | YES         | null                 |
